name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"47.4219,-121.4217",2003-11-01,31.5,21,26.7,30.6,12.4,22.3,10.2,51.8,0.028,100,20.83,snow,0.5,0.9,,6.8,193.7,1016.1,91.1,8.3,,,,,2003-11-01T06:48:58,2003-11-01T16:48:52,0.25,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"72793024233,72781524237"
"47.4219,-121.4217",2003-11-02,24.5,20.1,21.7,15.4,8.4,11.6,19.3,90.3,0.063,100,41.67,snow,0,0.1,,11.8,74.3,1012.1,72,5.5,,,,,2003-11-02T06:50:29,2003-11-02T16:47:20,0.29,"Snow, Partially cloudy",Partly cloudy throughout the day with snow clearing later.,snow,"72793024233,72781524237"
"47.4219,-121.4217",2003-11-03,29.9,20.9,24.1,24,14.2,18.4,17,75,0,0,0,"rain,snow",1.2,0.4,,8.8,249.8,1014.5,22.5,9.9,,,,,2003-11-03T06:51:59,2003-11-03T16:45:49,0.32,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"72793024233,72781524237"
"47.4219,-121.4217",2003-11-04,27.1,18.2,21.7,20,8.1,13.3,15.5,77.6,0,0,0,snow,0.7,1.7,,9.5,95.2,1018.3,12.6,9.8,,,,,2003-11-04T06:53:30,2003-11-04T16:44:20,0.35,Clear,Clear conditions throughout the day.,clear-day,"72793024233,72781524237"
"47.4219,-121.4217",2003-11-05,25.5,15.2,19.9,17.7,3.6,9.7,12.8,73.9,0,0,0,,0,1.2,,11.3,60.8,1020,0.6,9.8,,,,,2003-11-05T06:55:01,2003-11-05T16:42:52,0.39,Clear,Clear conditions throughout the day.,clear-day,"72793024233,72781524237"
"47.4219,-121.4217",2003-11-06,27.5,17.3,22.1,17.3,4.2,10.3,12.7,67.1,0,0,0,,0,1.2,,13.7,63.2,1022.3,0,9.9,,,,,2003-11-06T06:56:31,2003-11-06T16:41:26,0.42,Clear,Clear conditions throughout the day.,clear-day,"72793024233,72781524237"
"47.4219,-121.4217",2003-11-07,29.5,21.8,26.2,21.4,8.4,15.7,16.8,67.4,0.001,100,4.17,snow,0,1.2,,15.6,72.6,1017.5,57.7,9.9,,,,,2003-11-07T06:58:02,2003-11-07T16:40:02,0.46,"Snow, Partially cloudy",Partly cloudy throughout the day with afternoon snow.,snow,"72793024233,72781524237"
"47.4219,-121.4217",2003-11-08,36.3,29,32.3,28.8,19.9,24.2,21,62.9,0,0,0,,0,0.9,,12.6,74,1016.2,81,9.9,,,,,2003-11-08T06:59:33,2003-11-08T16:38:40,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72793024233,72781524237"
"47.4219,-121.4217",2003-11-09,40.8,33,36.9,40.7,26,32.6,26.8,67.4,0,0,0,"rain,snow",1.3,0.7,,8.4,65.7,1013.5,94.8,9.7,,,,,2003-11-09T07:01:03,2003-11-09T16:37:20,0.53,Overcast,Cloudy skies throughout the day.,cloudy,"72793024233,72781524237"
"47.4219,-121.4217",2003-11-10,38.9,33.1,35.8,33.3,23.9,27.7,35,96.8,1.88,100,75,"rain,snow",1.6,3.1,,19.1,250.2,1013.1,96.5,2.3,,,,,2003-11-10T07:02:33,2003-11-10T16:36:01,0.56,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"72793024233,72781524237"
"47.4219,-121.4217",2003-11-11,39.8,32.9,35.9,32.9,24.7,27.2,34.9,96.4,1.883,100,54.17,"rain,snow",0.3,3.7,,22.2,256,1018.6,98.4,3,,,,,2003-11-11T07:04:04,2003-11-11T16:34:45,0.59,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"72793024233,72781524237"
"47.4219,-121.4217",2003-11-12,40.6,30.4,34.1,37.4,23.1,31.1,29.9,85.6,0,0,0,,0,3.2,,10.4,54.2,1026.6,12,7.5,,,,,2003-11-12T07:05:34,2003-11-12T16:33:30,0.63,Clear,Clear conditions throughout the day.,clear-day,"72793024233,72781524237"
"47.4219,-121.4217",2003-11-13,37.9,28.6,32.8,32.8,18.8,25.9,27.4,80.7,0,0,0,,0,2.9,,12.3,81.4,1016,1,9.8,,,,,2003-11-13T07:07:03,2003-11-13T16:32:17,0.66,Clear,Clear conditions throughout the day.,clear-day,"72793024233,72781524237"
"47.4219,-121.4217",2003-11-14,42.6,32,36.3,42.6,24.3,33.2,31.7,83.5,0.011,100,4.17,"rain,snow",1.6,2.7,,9,90,1013.5,91,8.7,,,,,2003-11-14T07:08:33,2003-11-14T16:31:07,0.69,"Snow, Rain, Overcast",Cloudy skies throughout the day with afternoon rain or snow.,snow,"72793024233,72781524237"
"47.4219,-121.4217",2003-11-15,33,30.9,31.6,33,22.4,26.1,30.7,96.6,0.215,100,62.5,"rain,snow",6.9,6.8,,10.1,108.4,1008.5,93.4,2.5,,,,,2003-11-15T07:10:02,2003-11-15T16:29:58,0.73,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"72793024233,72781524237"
"47.4219,-121.4217",2003-11-16,34.1,30,32.5,34,22,26.9,31.2,95.2,1.968,100,83.33,"rain,snow",4.6,14,,18.3,235.7,1000.1,95.8,3.5,,,,,2003-11-16T07:11:30,2003-11-16T16:28:52,0.75,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"72793024233,72781524237"
"47.4219,-121.4217",2003-11-17,33.2,30.8,32.2,33.2,19.6,27.3,31.4,96.9,2.234,100,83.33,"rain,snow",0.7,14.1,,20.7,250.7,1008.5,98.9,2.5,,,,,2003-11-17T07:12:58,2003-11-17T16:27:48,0.79,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"72793024233,72781524237"
"47.4219,-121.4217",2003-11-18,47.7,36.8,43.2,44.5,33.8,38.7,40.8,91.8,1.872,100,95.83,rain,0,9.5,,18.4,223.4,1008.7,100,5.1,,,,,2003-11-18T07:14:26,2003-11-18T16:26:46,0.83,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"72793024233,72781524237"
"47.4219,-121.4217",2003-11-19,47.6,25.9,30.4,43.1,13.8,21.4,28.7,93.9,1.107,100,58.33,"rain,snow",4.3,16.4,,16.6,244.7,1007.2,99.9,3.9,,,,,2003-11-19T07:15:53,2003-11-19T16:25:46,0.86,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"72793024233,72781524237"
"47.4219,-121.4217",2003-11-20,26.8,23.8,25.6,26.7,14.8,19.2,24.3,94.9,0.568,100,79.17,snow,1.4,19.6,,12.7,197.3,1011.3,98.1,1,,,,,2003-11-20T07:17:19,2003-11-20T16:24:49,0.9,"Snow, Overcast",Cloudy skies throughout the day with a chance of snow throughout the day.,snow,"72793024233,72781524237"
"47.4219,-121.4217",2003-11-21,24.1,17.8,21.9,23.7,9.6,16.3,19.9,91.6,0.014,100,16.67,snow,0,19,,5.9,202.9,1015.4,72.7,2.5,,,,,2003-11-21T07:18:44,2003-11-21T16:23:54,0.93,"Snow, Partially cloudy",Partly cloudy throughout the day with snow clearing later.,snow,"72793024233,72781524237"
"47.4219,-121.4217",2003-11-22,25.9,17.7,21.9,25,8.4,15.4,19.3,89.7,0,0,0,snow,3.2,20,,6.9,187.1,1021.6,90.4,6.9,,,,,2003-11-22T07:20:09,2003-11-22T16:23:01,0.96,Overcast,Cloudy skies throughout the day.,cloudy,"72793024233,72781524237"
"47.4219,-121.4217",2003-11-23,33.5,25.3,29.1,33.5,20.1,27.8,27.7,94.4,0.339,100,58.33,"rain,snow",3.1,24.1,,6.2,195.7,1017.7,100,1,,,,,2003-11-23T07:21:33,2003-11-23T16:22:11,0,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"72793024233,72781524237"
"47.4219,-121.4217",2003-11-24,29.8,25.9,26.9,27,17.9,20.7,25.2,93.1,0.513,100,70.83,"rain,snow",5.7,27.5,,8.4,215.5,1009.3,93.9,4.3,,,,,2003-11-24T07:22:56,2003-11-24T16:21:23,0.03,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"72793024233,72781524237"
"47.4219,-121.4217",2003-11-25,30.9,24.1,28.1,26.9,18.7,23.3,26.7,94.1,1.385,100,100,"rain,snow",6.1,34.4,,8.6,222,999.7,96.5,0.9,,,,,2003-11-25T07:24:18,2003-11-25T16:20:38,0.06,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"72793024233,72781524237"
"47.4219,-121.4217",2003-11-26,30.1,28.9,29.5,29.9,23.2,25.1,27.9,93.8,1.209,100,100,"rain,snow",1.9,37.8,,6.1,206.5,1012.4,91.3,0.9,,,,,2003-11-26T07:25:39,2003-11-26T16:19:55,0.1,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"72793024233,72781524237"
"47.4219,-121.4217",2003-11-27,29.9,26.8,28.4,29.7,21.5,25,26.4,91.9,0.066,100,8.33,"rain,snow",0,35.3,,6,122.6,1023.6,66.1,7.7,,,,,2003-11-27T07:26:59,2003-11-27T16:19:15,0.13,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with early morning snow or rain.,snow,"72793024233,72781524237"
"47.4219,-121.4217",2003-11-28,39.6,27.2,32.1,37.8,22.7,29.5,31.1,96.1,2.364,100,100,"rain,snow",0,34.2,,10.3,186.9,1011.8,100,1.4,,,,,2003-11-28T07:28:18,2003-11-28T16:18:38,0.16,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,rain,"72793024233,72781524237"
"47.4219,-121.4217",2003-11-29,39.6,31.4,36.6,34,23.4,29.8,36,97.9,0.596,100,45.83,rain,0,31.1,,13.6,273.6,1013.2,86.9,1.1,,,,,2003-11-29T07:29:35,2003-11-29T16:18:03,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"72793024233,72781524237"
"47.4219,-121.4217",2003-11-30,33.7,27.4,30.5,24.7,14.9,20.8,22.5,72.7,0,0,0,"rain,snow",0.8,30.2,,17.2,46.9,1019.6,49,9.8,,,,,2003-11-30T07:30:51,2003-11-30T16:17:31,0.25,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"72793024233,72781524237"
"47.4219,-121.4217",2003-12-01,31.4,27.7,29.7,24.9,17.9,22.5,24.4,82.2,0.229,100,37.5,"rain,snow",0.5,30.8,,11.5,84.2,1016.5,100,4.9,,,,,2003-12-01T07:32:06,2003-12-01T16:17:02,0.26,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"72793024233,72781524237"
"47.4219,-121.4217",2003-12-02,32.9,28,29.8,30,21.4,23.6,28,93.1,0.177,100,29.17,"rain,snow",1.2,30.4,,8.1,131.2,1018.7,98.3,0.7,,,,,2003-12-02T07:33:19,2003-12-02T16:16:35,0.3,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"72793024233,72781524237"
"47.4219,-121.4217",2003-12-03,31.7,25,28.6,30.9,15.2,22.9,26.3,91,0.106,100,12.5,"rain,snow",0.7,31.4,,10.2,154.2,1021.6,60.3,6.4,,,,,2003-12-03T07:34:31,2003-12-03T16:16:11,0.33,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with early morning snow or rain.,snow,"72793024233,72781524237"
"47.4219,-121.4217",2003-12-04,28,24.2,25.3,19,10.6,14,21.3,84.7,0.127,100,33.33,snow,3.2,31.1,,18.1,86.2,1015.2,61.3,6.6,,,,,2003-12-04T07:35:41,2003-12-04T16:15:50,0.36,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"72793024233,72781524237"
"47.4219,-121.4217",2003-12-05,36.1,27.9,32.6,30.2,19.6,26.6,30.2,90.9,0.372,100,75,"rain,snow",3.1,35.1,,11.7,111.3,1005.2,99.6,0.7,,,,,2003-12-05T07:36:49,2003-12-05T16:15:32,0.4,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"72793024233,72781524237"
"47.4219,-121.4217",2003-12-06,36.8,27,31.5,32,22.6,28,28.5,88.8,0.306,100,29.17,"rain,snow",2.7,37.5,,15.3,238.1,1002.8,68.7,6.4,,,,,2003-12-06T07:37:56,2003-12-06T16:15:17,0.43,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow clearing later.,snow,"72793024233,72781524237"
"47.4219,-121.4217",2003-12-07,39.8,25.2,28.2,33.8,25.2,28,26.6,93.5,0.058,100,25,"rain,snow",1.2,40,,9.2,120.4,1006.4,93.9,4.5,,,,,2003-12-07T07:39:00,2003-12-07T16:15:04,0.47,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"72793024233,72781524237"
"47.4219,-121.4217",2003-12-08,32.9,26.7,30.3,32.9,26.7,30.3,28.9,94.8,0.128,100,41.67,"rain,snow",0,40.2,,0.4,127.1,1017.6,85.9,2.3,,,,,2003-12-08T07:40:03,2003-12-08T16:14:55,0.5,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,rain,"72793024233,72781524237"
"47.4219,-121.4217",2003-12-09,27.3,23.9,26,27.3,23.9,26,23.6,90.7,0.08,100,25,snow,1.2,40.6,,0.7,54.4,1014.1,90.6,1.5,,,,,2003-12-09T07:41:04,2003-12-09T16:14:48,0.53,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"72793024233,72781524237"
"47.4219,-121.4217",2003-12-10,26.8,25.1,26,26.8,25.1,26,24,91.8,0.334,100,79.17,snow,0.7,42,,0.7,119.9,1008.4,100,2.1,,,,,2003-12-10T07:42:03,2003-12-10T16:14:44,0.57,"Snow, Overcast",Cloudy skies throughout the day with a chance of snow throughout the day.,snow,"72793024233,72781524237"
"47.4219,-121.4217",2003-12-11,27.2,24.1,25.4,27.2,24.1,25.4,23.3,91.6,0.044,100,25,snow,3.8,43.4,,0.6,153.8,1011.7,97.5,2.3,,,,,2003-12-11T07:43:00,2003-12-11T16:14:43,0.6,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"72793024233,72781524237"
"47.4219,-121.4217",2003-12-12,31.8,25.1,28.4,31.8,25.1,28.4,26.7,93.1,0.843,100,70.83,"rain,snow",11.1,50.6,,1.1,181.2,1006.6,90,3.1,,,,,2003-12-12T07:43:55,2003-12-12T16:14:45,0.64,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,snow,"72793024233,72781524237"
"47.4219,-121.4217",2003-12-13,31.7,27.6,29.6,31.7,27.6,29.6,28.1,94.2,1.512,100,79.17,"rain,snow",9.1,62.5,,1.1,179,1002.2,91.7,1.3,,,,,2003-12-13T07:44:47,2003-12-13T16:14:50,0.67,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"72793024233,72781524237"
"47.4219,-121.4217",2003-12-14,41.1,27.5,29.3,32.3,27.5,28.9,27.4,92.6,0.801,100,75,"rain,snow",2.3,66.9,,18.3,206,1006.4,97.8,1.7,,,,,2003-12-14T07:45:37,2003-12-14T16:14:58,0.71,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"72793024233,72781524237"
"47.4219,-121.4217",2003-12-15,30.6,26.9,28.4,30.6,26.9,28.4,26.6,92.6,0.329,100,29.17,"rain,snow",1.7,65,,0.9,191.9,1020.8,75.6,6.4,,,,,2003-12-15T07:46:25,2003-12-15T16:15:08,0.74,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow clearing later.,snow,"72793024233,72781524237"
"47.4219,-121.4217",2003-12-16,34,27,29.2,34,27,29.2,27.3,92.5,0.559,100,66.67,"rain,snow",1,66.2,,1.4,191.6,1018,96.7,2.3,,,,,2003-12-16T07:47:11,2003-12-16T16:15:22,0.75,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"72793024233,72781524237"
"47.4219,-121.4217",2003-12-17,32.7,27.8,30,32.7,27.8,30,27.5,90.3,0.03,100,4.17,"rain,snow",0,64.1,,0.6,69.3,1027.4,25.9,8.7,,,,,2003-12-17T07:47:54,2003-12-17T16:15:38,0.81,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with early morning snow or rain.,rain,"72793024233,72781524237"
"47.4219,-121.4217",2003-12-18,30.5,27.6,28.7,30.5,27.6,28.7,26.6,91.8,0,0,0,,0,62.7,,0.9,89.8,1023.7,20,7.5,,,,,2003-12-18T07:48:34,2003-12-18T16:15:57,0.84,Clear,Partly cloudy throughout the day.,clear-day,"72793024233,72781524237"
"47.4219,-121.4217",2003-12-19,30.2,26.2,28.8,30.2,26.2,28.8,26.4,90.5,0.004,100,8.33,"rain,snow",0,60.5,,0.9,151.4,1014.8,50.5,9.8,,,,,2003-12-19T07:49:12,2003-12-19T16:16:19,0.88,"Snow, Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain or snow.,snow,"72793024233,72781524237"
"47.4219,-121.4217",2003-12-20,37.7,27.9,33.3,37.7,27.9,33,32.4,96.5,0.176,100,66.67,"rain,snow",0.8,58.3,,4.7,202.1,1013,99.9,4.8,,,,,2003-12-20T07:49:47,2003-12-20T16:16:44,0.91,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"72793024233,72781524237"
"47.4219,-121.4217",2003-12-21,37.9,29,34.5,37.9,29,33.6,33,94.2,0.023,100,12.5,"rain,snow",0.5,58.7,,4.7,202.9,1020.3,79.7,5.1,,,,,2003-12-21T07:50:20,2003-12-21T16:17:12,0.95,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow clearing later.,snow,"72793024233,72781524237"
"47.4219,-121.4217",2003-12-22,30.3,25.2,28.5,30.3,25.2,28.5,26.9,93.8,0,0,0,,0,57.5,,0.9,119.1,1020.1,41.7,0.6,,,,,2003-12-22T07:50:50,2003-12-22T16:17:42,0.98,Partially cloudy,Partly cloudy throughout the day.,fog,"72793024233,72781524237"
"47.4219,-121.4217",2003-12-23,31.1,29.1,29.9,31.1,29.1,29.9,27.7,91.5,0,0,0,"rain,snow",2.4,56.8,,1.1,122.7,1006.2,79.6,0.7,,,,,2003-12-23T07:51:18,2003-12-23T16:18:15,0,Partially cloudy,Partly cloudy throughout the day.,fog,"72793024233,72781524237"
"47.4219,-121.4217",2003-12-24,33,30,31.5,33,30,31.5,29.6,92.5,0.105,100,66.67,"rain,snow",2.9,60.1,,1.1,181.2,996.5,98.7,0.7,,,,,2003-12-24T07:51:43,2003-12-24T16:18:51,0.05,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"72793024233,72781524237"
"47.4219,-121.4217",2003-12-25,42.2,25.7,32,42.2,25.7,31.2,29.1,89.1,0.156,100,45.83,"rain,snow",0.8,62.1,,12.8,200.9,1006.7,94.1,2.7,,,,,2003-12-25T07:52:05,2003-12-25T16:19:29,0.08,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"72793024233,72781524237"
"47.4219,-121.4217",2003-12-26,38.9,23.9,26.8,32.2,23.9,26.1,24,89.1,0.176,100,41.67,"rain,snow",1.2,62.6,,10.3,179.8,1014.7,92.6,4.7,,,,,2003-12-26T07:52:24,2003-12-26T16:20:11,0.11,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"72793024233,72781524237"
"47.4219,-121.4217",2003-12-27,39.8,21,23.4,31,21,23.1,20.9,89.9,0.372,100,62.5,"rain,snow",3.1,64.9,,17.2,200.2,1015.7,94.7,3.3,,,,,2003-12-27T07:52:40,2003-12-27T16:20:54,0.15,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"72793024233,72781524237"
"47.4219,-121.4217",2003-12-28,37.1,20.9,26.1,33.4,20.9,24.9,23.7,90.7,0.58,100,54.17,"rain,snow",1.4,67.9,,17.2,222.9,1013.4,87.9,4.2,,,,,2003-12-28T07:52:54,2003-12-28T16:21:40,0.18,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,snow,"72793024233,72781524237"
"47.4219,-121.4217",2003-12-29,22.1,16.7,19.5,22.1,16.7,19.5,15.9,85.6,0.011,100,4.17,snow,0,67.9,,1.1,26.6,1006.1,44,9.3,,,,,2003-12-29T07:53:04,2003-12-29T16:22:29,0.21,"Snow, Partially cloudy",Clearing in the afternoon with early morning snow.,snow,"72793024233,72781524237"
"47.4219,-121.4217",2003-12-30,34.1,16,20.1,33.2,16,19.9,14.3,78.1,0.005,100,8.33,"rain,snow",2,67.7,,8.1,162.9,1009.3,57.4,8.8,,,,,2003-12-30T07:53:12,2003-12-30T16:23:20,0.25,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,snow,"72793024233,72781524237"
"47.4219,-121.4217",2003-12-31,19.8,13.9,16.8,19.8,13.9,16.8,14.7,91.2,0.222,100,62.5,snow,1.2,69.5,,1.2,153.7,1004,99.9,4.9,,,,,2003-12-31T07:53:17,2003-12-31T16:24:13,0.28,"Snow, Overcast",Cloudy skies throughout the day with a chance of snow throughout the day.,snow,"72793024233,72793524234,72788324220,72781524237"
"47.4219,-121.4217",2004-01-01,33.5,14.7,19.8,26.7,14.7,19.5,17,88.7,0.169,100,58.33,"rain,snow",1.2,68.6,,8,3.5,997.3,95.1,2,,,,,2004-01-01T07:53:20,2004-01-01T16:25:09,0.31,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"72793024233,72793524234,72788324220,72781524237"
