name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"47.4219,-121.4217",2004-01-02,25.8,23.1,24.5,25.8,23.1,24.5,22.5,92.1,0.045,100,45.83,snow,5.2,71.4,,1.2,151.8,1006.7,99,3.5,,,,,2004-01-02T07:53:19,2004-01-02T16:26:06,0.34,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"72793024233,72793524234,72788324220,72781524237"
"47.4219,-121.4217",2004-01-03,24.6,10,18,24.6,10,18,15,87.6,0.468,100,87.5,snow,2.7,76.5,,2,10.1,1010.9,99.8,2.2,,,,,2004-01-03T07:53:15,2004-01-03T16:27:06,0.37,"Snow, Overcast",Cloudy skies throughout the day with a chance of snow throughout the day.,snow,"72793024233,72793524234,72788324220,72781524237"
"47.4219,-121.4217",2004-01-04,9.2,-0.4,5.9,9.2,-0.4,5.9,0.5,77.9,0.03,100,12.5,snow,0,75.7,,1.4,24,1022,52.7,8.1,,,,,2004-01-04T07:53:09,2004-01-04T16:28:09,0.41,"Snow, Partially cloudy",Clearing in the afternoon with early morning snow.,snow,"72793024233,72793524234,72788324220,72781524237"
"47.4219,-121.4217",2004-01-05,2.3,-2.7,0.1,2.3,-2.7,0.1,-6.9,71.6,0,0,0,snow,2.4,75,,1.2,100.2,1027.7,44.8,9.2,,,,,2004-01-05T07:53:00,2004-01-05T16:29:13,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72793024233,72793524234,72788324220,72781524237"
"47.4219,-121.4217",2004-01-06,5.7,-0.6,2.5,5.7,-0.6,2.5,-1.6,82.6,0.453,100,66.67,snow,5.9,79.2,,2,122.7,1014.5,97,1.9,,,,,2004-01-06T07:52:48,2004-01-06T16:30:19,0.47,"Snow, Overcast",Cloudy skies throughout the day with a chance of snow throughout the day.,snow,"72793024233,72793524234,72788324220,72781524237"
"47.4219,-121.4217",2004-01-07,14.1,5.6,11,14.1,5.6,11,7.6,86.1,0.458,100,95.83,snow,2.7,84.6,,1.1,122.4,1008.3,99.3,4.2,,,,,2004-01-07T07:52:33,2004-01-07T16:31:27,0.5,"Snow, Overcast",Cloudy skies throughout the day with a chance of snow throughout the day.,snow,"72793024233,72793524234,72788324220,72781524237"
"47.4219,-121.4217",2004-01-08,26.6,13.5,20.4,26.6,13.5,20.4,17.4,88.1,0.144,100,45.83,snow,0,84.4,,1.4,128.2,1016.1,96.4,2.8,,,,,2004-01-08T07:52:15,2004-01-08T16:32:37,0.54,"Snow, Overcast",Cloudy skies throughout the day with a chance of snow throughout the day.,snow,"72793024233,72793524234,72788324220,72781524237"
"47.4219,-121.4217",2004-01-09,35.5,26.3,32.2,35.5,26.3,32.2,29.1,88.2,0.07,100,33.33,"rain,snow",0,81.7,,1.4,102.9,1017.4,98.6,1.4,,,,,2004-01-09T07:51:55,2004-01-09T16:33:48,0.58,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,rain,"72793024233,72793524234,72788324220,72781524237"
"47.4219,-121.4217",2004-01-10,38.6,32,35.1,38.6,30,34.4,33.2,92.9,0.13,100,37.5,"rain,snow",0,79.6,,5.5,89.5,1020.4,87.2,2.9,,,,,2004-01-10T07:51:32,2004-01-10T16:35:02,0.61,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow clearing later.,rain,"72793024233,72793524234,72788324220,72781524237"
"47.4219,-121.4217",2004-01-11,34.8,29.3,31.3,34.8,29.3,31.3,29.7,93.6,0,0,0,,0,77.9,,0.9,5.2,1018.7,87.1,0.7,,,,,2004-01-11T07:51:06,2004-01-11T16:36:17,0.65,Partially cloudy,Partly cloudy throughout the day.,fog,"72793024233,72793524234,72788324220,72781524237"
"47.4219,-121.4217",2004-01-12,35.9,31.6,33.2,35.9,31.6,33.2,29.6,86.4,0.039,100,20.83,"rain,snow",0,77,,1.2,125.5,1018.9,93.8,1.3,,,,,2004-01-12T07:50:37,2004-01-12T16:37:33,0.68,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,rain,"72793024233,72793524234,72788324220,72781524237"
"47.4219,-121.4217",2004-01-13,37,30.4,34,37,30.4,34,30.2,86,0.002,100,8.33,"rain,snow",0,75.4,,0.9,131,1022.5,91.8,4.3,,,,,2004-01-13T07:50:05,2004-01-13T16:38:51,0.72,"Snow, Rain, Overcast",Cloudy skies throughout the day with morning rain or snow.,rain,"72793024233,72793524234,72788324220,72781524237"
"47.4219,-121.4217",2004-01-14,37.5,32.8,34.9,37.5,29.9,34.3,32.5,90.8,0.232,100,87.5,"rain,snow",0,72.5,,4.9,122.6,1018.6,100,1.4,,,,,2004-01-14T07:49:31,2004-01-14T16:40:10,0.75,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,rain,"72793024233,72793524234,72788324220,72781524237"
"47.4219,-121.4217",2004-01-15,40.3,35.4,38,39.8,29.7,33.2,37.3,97.6,0.941,100,66.67,rain,0,70,,10.9,227.1,1015.5,98.8,2.6,,,,,2004-01-15T07:48:55,2004-01-15T16:41:31,0.79,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"72793024233,72793524234,72788324220,72781524237"
"47.4219,-121.4217",2004-01-16,35.3,29.1,32.1,33.5,24,29,31.1,96,0,0,0,,0,68.8,,10.9,59.2,1017.7,79.8,3.9,,,,,2004-01-16T07:48:15,2004-01-16T16:42:53,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72793024233,72793524234,72788324220,72781524237"
"47.4219,-121.4217",2004-01-17,33.9,28.2,30.8,33.9,28.2,30.8,29.2,93.6,0,0,0,"rain,snow",1.2,68.6,,0.9,164.1,1018.4,94.3,1.5,,,,,2004-01-17T07:47:33,2004-01-17T16:44:16,0.86,Overcast,Cloudy skies throughout the day.,cloudy,"72793024233,72793524234,72788324220,72781524237"
"47.4219,-121.4217",2004-01-18,35.5,30.8,33,35.4,29.6,32.3,31.5,94.3,0.2,100,79.17,"rain,snow",0.7,69.7,,7,186.7,1017.5,99.7,2.4,,,,,2004-01-18T07:46:49,2004-01-18T16:45:41,0.89,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"72793024233,72793524234,72788324220,72781524237"
"47.4219,-121.4217",2004-01-19,36.3,30.8,33.1,36.3,29.5,32.4,30.6,90.7,0.002,100,8.33,"rain,snow",0,69,,4.5,69.6,1019.5,90,2.4,,,,,2004-01-19T07:46:02,2004-01-19T16:47:06,0.93,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow clearing later.,rain,"72793024233,72793524234,72788324220,72781524237"
"47.4219,-121.4217",2004-01-20,32.6,26.8,30.2,32.6,26.8,30.2,26.3,85.3,0,0,0,,0,68.9,,1.1,20.7,1025.1,92.3,1.8,,,,,2004-01-20T07:45:13,2004-01-20T16:48:32,0.96,Overcast,Cloudy skies throughout the day.,cloudy,"72793024233,72793524234,72788324220,72781524237"
"47.4219,-121.4217",2004-01-21,28,23.9,26.4,28,23.9,26.4,22.9,86.4,0,0,0,,0,68.7,,0.9,141,1027.4,86,1.1,,,,,2004-01-21T07:44:21,2004-01-21T16:50:00,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72793024233,72793524234,72788324220,72781524237"
"47.4219,-121.4217",2004-01-22,32.4,22.5,26.3,32.4,22.5,26.3,22.9,86.6,0.056,100,8.33,"rain,snow",1.7,68.7,,1,176.4,1022.9,96.7,2.9,,,,,2004-01-22T07:43:27,2004-01-22T16:51:28,0.03,"Snow, Rain, Overcast",Cloudy skies throughout the day with late afternoon rain or snow.,snow,"72793024233,72793524234,72788324220,72781524237"
"47.4219,-121.4217",2004-01-23,34.6,28.2,31.9,34.2,28.2,31.4,30.9,95.8,0.867,100,95.83,"rain,snow",4.9,72,,4.4,296.8,1012,100,1.6,,,,,2004-01-23T07:42:30,2004-01-23T16:52:57,0.06,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"72793024233,72793524234,72788324220,72781524237"
"47.4219,-121.4217",2004-01-24,33.5,26.4,28.6,29.5,16.6,20.9,27,93.4,0.792,100,83.33,"rain,snow",2.3,28.5,,12,253.4,1003.2,87,2,,,,,2004-01-24T07:41:31,2004-01-24T16:54:26,0.1,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,snow,"72793024233,72793524234,72788324220,72781524237"
"47.4219,-121.4217",2004-01-25,28.9,25.8,27.4,23.3,18,19.8,25.5,92.6,0.415,100,62.5,"rain,snow",0,0,,10.1,238.2,1011.8,88.6,3.2,,,,,2004-01-25T07:40:30,2004-01-25T16:55:57,0.13,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,snow,"72793024233,72793524234,72788324220,72781524237"
"47.4219,-121.4217",2004-01-26,33.7,28.6,31.1,29.9,22.9,25.5,29.5,93.6,0.752,100,100,"rain,snow",88.1,54.5,,9.3,193,1010.6,93.2,1.6,,,,,2004-01-26T07:39:27,2004-01-26T16:57:28,0.16,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"72793024233,72793524234,72788324220,72781524237"
"47.4219,-121.4217",2004-01-27,35.3,32,33.5,35.3,24.9,29.7,31.9,94,0.128,100,29.17,"rain,snow",1.2,85.6,,11.5,221.4,1010.4,76,2.2,,,,,2004-01-27T07:38:22,2004-01-27T16:58:59,0.19,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"72793024233,72793524234,72788324220,72781524237"
"47.4219,-121.4217",2004-01-28,38.9,32.4,35.2,32,25.1,29.1,33.9,94.7,1.095,100,95.83,"rain,snow",0.7,85,,12.8,215.6,1009.7,88.1,2,,,,,2004-01-28T07:37:14,2004-01-28T17:00:31,0.25,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,snow,"72793024233,72793524234,72788324220,72781524237"
"47.4219,-121.4217",2004-01-29,43.3,36,39.7,43.3,30.2,35.3,37.8,93.1,1.836,100,95.83,rain,0.6,79.3,,14.9,206.7,1006.4,94.3,3.6,,,,,2004-01-29T07:36:04,2004-01-29T17:02:04,0.26,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"72793024233,72793524234,72788324220,72781524237"
"47.4219,-121.4217",2004-01-30,41.4,27,30.3,37,14.2,19.5,27.9,90.7,0.819,100,91.67,"rain,snow",5,83,,21.1,245.8,1002.2,90.6,3.1,,,,,2004-01-30T07:34:53,2004-01-30T17:03:37,0.29,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"72793024233,72793524234,72788324220,72781524237"
"47.4219,-121.4217",2004-01-31,29.1,26.7,27.6,29.1,14.1,19.6,25.9,93.2,0.808,100,87.5,"rain,snow",2.3,87.8,,17.9,217.4,1009.1,95.6,2.1,,,,,2004-01-31T07:33:39,2004-01-31T17:05:10,0.32,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"72793024233,72793524234,72788324220,72781524237"
"47.4219,-121.4217",2004-02-01,30.9,26.4,28.5,29.7,17.7,22.9,26.3,91.4,0.189,100,37.5,"rain,snow",1.2,88.6,,9.1,138.8,1009.9,90.3,2.4,,,,,2004-02-01T07:32:23,2004-02-01T17:06:43,0.35,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow clearing later.,snow,"72793024233,72793524234,72788324220,72781524237"
"47.4219,-121.4217",2004-02-02,41.1,25.2,26.9,39.2,15,17.8,23.3,86.2,0.279,100,45.83,snow,0.7,89.6,,11.4,72.8,1006.5,99.8,4.1,,,,,2004-02-02T07:31:06,2004-02-02T17:08:17,0.39,"Snow, Overcast",Cloudy skies throughout the day with a chance of snow throughout the day.,snow,"72793024233,72793524234,72788324220,72781524237"
"47.4219,-121.4217",2004-02-03,35.2,26.3,30.5,35.2,19.2,28,27.6,88.9,0.037,100,25,"rain,snow",1.7,88.9,,6.8,153,1008.3,98.6,5.3,,,,,2004-02-03T07:29:46,2004-02-03T17:09:51,0.42,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"72793024233,72793524234,72788324220,72781524237"
"47.4219,-121.4217",2004-02-04,34.2,29.4,31.4,34.2,21.9,26.3,29.4,92.2,0.275,100,54.17,"rain,snow",1,90.6,,8.2,225.9,1017.3,81.4,1.9,,,,,2004-02-04T07:28:25,2004-02-04T17:11:25,0.45,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,snow,"72793024233,72793524234,72788324220,72781524237"
"47.4219,-121.4217",2004-02-05,28.4,22.3,26.8,27,16.6,21.7,24,88.9,0,0,0,"rain,snow",1.7,90.8,,7.7,119.8,1024.1,36.2,8.1,,,,,2004-02-05T07:27:02,2004-02-05T17:12:59,0.48,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"72793024233,72793524234,72788324220,72781524237"
"47.4219,-121.4217",2004-02-06,31.4,26.7,28.5,31.4,19.3,24.4,26.3,91.4,0.27,100,54.17,"rain,snow",1.7,93,,8.5,123.7,1017.3,97.1,3.4,,,,,2004-02-06T07:25:37,2004-02-06T17:14:33,0.5,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"72793024233,72793524234,72788324220,72781524237"
"47.4219,-121.4217",2004-02-07,32.6,30,31.2,30.6,23.6,26.2,29.6,93.9,0.125,100,45.83,"rain,snow",0.5,93.6,,7.3,235.5,1024.2,87.4,2.6,,,,,2004-02-07T07:24:11,2004-02-07T17:16:08,0.55,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,snow,"72793024233,72793524234,72788324220,72781524237"
"47.4219,-121.4217",2004-02-08,32.3,29,30.5,30.3,23.3,26,28.3,91.5,0.031,100,16.67,"rain,snow",0,92.3,,6.3,249.9,1029.4,60.3,1.8,,,,,2004-02-08T07:22:43,2004-02-08T17:17:42,0.59,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow clearing later.,rain,"72793024233,72793524234,72788324220,72781524237"
"47.4219,-121.4217",2004-02-09,36.3,26.2,31.4,31.6,20.7,27.6,28.5,89.1,0,0,0,,0,91.7,,7.5,236.9,1030.8,17.6,7.8,,,,,2004-02-09T07:21:13,2004-02-09T17:19:16,0.62,Clear,Clear conditions throughout the day.,clear-day,"72793024233,72793524234,72788324220,72781524237"
"47.4219,-121.4217",2004-02-10,39.1,29.1,33.4,35,21.9,27.8,26.2,75.2,0,0,0,,0,90,,11.2,27.6,1027.7,5.1,9.6,,,,,2004-02-10T07:19:42,2004-02-10T17:20:51,0.66,Clear,Clear conditions throughout the day.,clear-day,"72793024233,72793524234,72788324220,72781524237"
"47.4219,-121.4217",2004-02-11,37.1,26.4,30.9,29.7,16.6,21.6,25.4,80.5,0,0,0,,0,89.1,,14,67,1026.9,4.4,9.3,,,,,2004-02-11T07:18:09,2004-02-11T17:22:25,0.69,Clear,Clear conditions throughout the day.,clear-day,"72793024233,72793524234,72781524237"
"47.4219,-121.4217",2004-02-12,35.3,26.2,29.1,26.5,13.5,18.5,22.1,75.5,0,0,0,,0,88.8,,16.7,73.7,1022.2,14.3,9.8,,,,,2004-02-12T07:16:35,2004-02-12T17:23:59,0.73,Clear,Clear conditions throughout the day.,clear-day,"72793024233,72793524234,72788324220,72781524237"
"47.4219,-121.4217",2004-02-13,32.2,22.5,27.1,24.3,10.6,17.9,21.8,80.4,0.001,100,4.17,"rain,snow",1.2,88.6,,16.9,78.5,1015.9,35.1,9,,,,,2004-02-13T07:14:59,2004-02-13T17:25:33,0.75,"Snow, Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain or snow.,snow,"72793024233,72793524234,72788324220,72781524237"
"47.4219,-121.4217",2004-02-14,41.6,26.3,30.5,38.3,18.6,25.7,28.7,92.8,0.188,100,58.33,"rain,snow",1.8,90.4,,7.8,100.4,1014.8,94.3,3.6,,,,,2004-02-14T07:13:22,2004-02-14T17:27:07,0.8,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"72793024233,72793524234,72788324220,72781524237"
"47.4219,-121.4217",2004-02-15,47.9,28.5,34.9,44.6,22.6,31.3,31,85.8,0.064,100,37.5,"rain,snow",1.5,92.4,,7.3,124.5,1015.4,87.5,3,,,,,2004-02-15T07:11:44,2004-02-15T17:28:40,0.84,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,snow,"72793024233,72793524234,72788324220,72781524237"
"47.4219,-121.4217",2004-02-16,35.4,30.7,33,35.4,22.5,27.3,28.7,84.2,0.393,100,54.17,"rain,snow",1.2,94.1,,10.5,100.8,1011.4,89,3.6,,,,,2004-02-16T07:10:04,2004-02-16T17:30:14,0.87,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"72793024233,72793524234,72788324220,72781524237"
"47.4219,-121.4217",2004-02-17,43.7,28.7,31.9,38.3,20.4,26.9,30,92.6,0.103,100,33.33,"rain,snow",1.4,95.2,,10.1,107.2,1010.9,77.3,4.3,,,,,2004-02-17T07:08:24,2004-02-17T17:31:47,0.91,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"72793024233,72793524234,72788324220,72781524237"
"47.4219,-121.4217",2004-02-18,47.9,31.9,37.2,45.8,27.3,33.1,34.1,89,0.226,100,54.17,"rain,snow",0.4,96.6,,10.8,211.8,1012.8,85.6,4.1,,,,,2004-02-18T07:06:42,2004-02-18T17:33:20,0.94,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,snow,"72793024233,72793524234,72788324220,72781524237"
"47.4219,-121.4217",2004-02-19,38,32.2,34.6,38,27.2,32.3,31.8,89.5,0.084,100,29.17,"rain,snow",0,95.9,,7.2,221.8,1021,88.4,1.9,,,,,2004-02-19T07:04:58,2004-02-19T17:34:53,0.98,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"72793024233,72793524234,72788324220,72781524237"
"47.4219,-121.4217",2004-02-20,37.9,28.8,32.2,35.2,21.6,29.2,29,87.9,0,0,0,,0,94.8,,8.7,29.7,1018.5,9.3,9.7,,,,,2004-02-20T07:03:14,2004-02-20T17:36:26,0,Clear,Clear conditions throughout the day.,clear-day,"72793024233,72793524234,72788324220,72781524237"
"47.4219,-121.4217",2004-02-21,37.1,26.6,31,32.6,18,24,25.3,80,0,0,0,,0,94.1,,9.5,79.5,1011.3,16.3,9.4,,,,,2004-02-21T07:01:29,2004-02-21T17:37:58,0.05,Clear,Clear conditions throughout the day.,clear-day,"72793024233,72793524234,72788324220,72781524237"
"47.4219,-121.4217",2004-02-22,39.2,27.6,32.8,33,18.8,25.3,24.6,72.1,0,0,0,,0,93.8,,12.1,87.2,1007.2,37.8,9.9,,,,,2004-02-22T06:59:42,2004-02-22T17:39:30,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72793024233,72793524234,72788324220,72781524237"
"47.4219,-121.4217",2004-02-23,41.1,31.8,34.9,36.3,25.7,29,28.9,79.2,0.002,100,8.33,rain,0,92.8,,9.8,90.8,1006.6,93.2,7.7,,,,,2004-02-23T06:57:55,2004-02-23T17:41:02,0.11,"Rain, Overcast",Cloudy skies throughout the day with afternoon rain.,rain,"72793024233,72793524234,72788324220,72781524237"
"47.4219,-121.4217",2004-02-24,36.6,32.4,34.2,35.6,25.1,29.9,32.2,92.3,0.133,100,20.83,"rain,snow",0,92.2,,10,106.2,1005.1,88.4,2.3,,,,,2004-02-24T06:56:06,2004-02-24T17:42:33,0.14,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow in the morning and afternoon.,rain,"72793024233,72793524234,72788324220,72781524237"
"47.4219,-121.4217",2004-02-25,32.2,28.9,31.1,32.2,28.9,31.1,28.6,90.5,0.254,100,37.5,"rain,snow",0,91.9,,2.7,102.3,999.5,93.8,2.2,,,,,2004-02-25T06:54:17,2004-02-25T17:44:04,0.17,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,rain,"72793024233,72793524234,72788324220,72781524237"
"47.4219,-121.4217",2004-02-26,36.3,31.3,33.7,34.1,29.6,31.6,32.2,94.2,0.058,100,45.83,"rain,snow",0.8,91.3,,7.6,125.4,997.3,96.3,1.4,,,,,2004-02-26T06:52:27,2004-02-26T17:45:35,0.21,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"72793024233,72793524234,72788324220,72781524237"
"47.4219,-121.4217",2004-02-27,38,33.8,35.6,36.9,29.2,33.1,33.2,91.1,0.069,100,41.67,"rain,snow",0.5,34.5,,6.1,223.5,1010.5,92.1,2,,,,,2004-02-27T06:50:36,2004-02-27T17:47:06,0.25,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"72793024233,72793524234,72788324220,72781524237"
"47.4219,-121.4217",2004-02-28,36.5,32.4,33.9,33.9,26.5,29.9,32.4,94.2,0.059,100,29.17,"rain,snow",0,0,,7.4,215.9,1018.9,84.9,2.3,,,,,2004-02-28T06:48:44,2004-02-28T17:48:37,0.27,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,rain,"72793024233,72793524234,72788324220,72781524237"
